Node ID,fx,fy,fz
573,-7.36e+01,5.44e+01,4.14e+00
574,3.55e-14,-9.86e-14,-1.73e-14
575,-4.26e-14,-2.35e-14,-1.03e-14
576,1.42e-14,7.11e-15,-3.62e-14
577,6.91e+01,5.01e+01,-1.17e+01
578,1.42e-14,-9.66e-14,3.49e-14
579,7.11e-14,3.89e-14,4.72e-15
580,-7.82e-14,6.39e-14,3.08e-14
581,4.17e+01,1.08e+02,-2.39e+01
582,-1.07e-14,0.00e+00,3.38e-14
583,2.13e-14,-1.31e-13,-2.40e-14
584,2.31e-14,6.75e-14,-3.77e-15
585,1.25e+02,2.39e+02,-4.50e+01
586,2.84e-14,3.34e-13,1.08e-14
587,0.00e+00,-1.42e-14,1.17e-13
588,-3.55e-14,6.04e-14,-1.59e-14
589,4.51e+02,4.23e+02,-1.04e+02
590,-1.42e-13,3.41e-13,1.42e-14
591,5.68e-14,-7.53e-13,2.29e-13
592,0.00e+00,-5.68e-14,6.39e-14
593,1.06e+03,5.15e+02,-2.03e+02
594,1.49e-13,7.96e-13,-1.71e-13
595,6.25e-13,1.14e-12,6.25e-13
596,-1.23e-12,3.98e-13,-1.71e-13
597,1.62e+03,2.41e+02,-2.81e+02
598,-1.14e-12,2.84e-13,4.55e-13
599,-8.53e-13,-7.96e-13,1.08e-12
600,-1.82e-12,-2.60e-12,-1.14e-13
601,1.48e+03,-2.75e+02,-2.44e+02
602,3.41e-13,-1.14e-13,-1.71e-13
603,3.13e-13,5.68e-13,4.26e-13
604,-1.82e-12,5.81e-12,1.48e-12
605,5.88e+02,-6.53e+02,-9.46e+01
606,2.27e-13,-2.27e-13,-3.55e-13
607,-2.77e-13,-1.36e-12,-2.98e-13
608,-1.11e-12,-2.23e-12,-2.27e-13
609,-5.88e+02,-6.53e+02,9.46e+01
610,-4.26e-13,0.00e+00,-3.69e-13
611,-2.20e-13,-1.36e-12,-2.70e-13
612,3.98e-13,3.27e-13,0.00e+00
613,-1.48e+03,-2.75e+02,2.44e+02
614,-7.96e-13,-3.41e-13,-5.68e-14
615,-7.96e-13,1.48e-12,-1.14e-13
616,4.89e-12,8.10e-13,6.82e-13
617,-1.62e+03,2.41e+02,2.81e+02
618,2.84e-13,1.14e-13,-7.39e-13
619,-7.39e-13,3.41e-13,6.25e-13
620,-3.75e-12,1.68e-12,-1.93e-12
621,-1.06e+03,5.15e+02,2.03e+02
622,1.78e-13,5.68e-13,-2.56e-13
623,-6.82e-13,-2.05e-12,4.55e-13
624,-1.12e-12,-2.27e-13,3.55e-13
625,-4.51e+02,4.23e+02,1.04e+02
626,5.68e-14,2.84e-13,-1.56e-13
627,5.68e-14,-9.95e-14,-5.33e-15
628,-8.53e-14,3.41e-13,-4.97e-14
629,-1.25e+02,2.39e+02,4.50e+01
630,7.11e-15,2.98e-13,2.94e-14
631,0.00e+00,1.59e-13,2.42e-14
632,-2.13e-14,-5.33e-14,1.90e-14
633,-4.17e+01,1.08e+02,2.39e+01
634,1.24e-14,1.56e-13,-7.11e-15
635,4.97e-14,-2.38e-13,-9.88e-14
636,-4.26e-14,9.95e-14,-2.13e-14
637,-6.91e+01,5.01e+01,1.17e+01
638,-7.11e-15,7.99e-15,-3.42e-14
639,-3.20e-14,-6.08e-14,-2.78e-14
640,-2.13e-14,-5.68e-14,-3.85e-14
641,6.08e+01,4.24e+01,-1.75e+01
642,2.84e-14,2.83e-14,1.22e-14
643,-1.78e-14,2.91e-14,1.09e-14
644,2.84e-14,2.13e-14,2.42e-14
645,3.62e+01,8.73e+01,-3.50e+01
646,1.78e-15,4.97e-14,-3.42e-14
647,-2.84e-14,5.33e-15,-4.66e-15
648,3.38e-14,-5.68e-14,1.64e-14
649,9.26e+01,1.83e+02,-6.35e+01
650,7.11e-15,-8.88e-14,-1.95e-13
651,2.84e-14,-1.46e-13,-3.29e-14
652,2.13e-14,0.00e+00,4.84e-14
653,3.24e+02,3.14e+02,-1.48e+02
654,-5.68e-14,-2.84e-14,1.92e-13
655,1.42e-13,3.55e-14,1.81e-13
656,-9.95e-14,-1.14e-13,-7.11e-14
657,7.63e+02,3.78e+02,-2.90e+02
658,2.66e-13,-4.55e-13,-5.12e-13
659,-5.97e-13,1.02e-12,7.67e-13
660,7.11e-15,1.14e-13,-8.53e-14
661,1.17e+03,1.77e+02,-4.05e+02
662,-1.14e-13,-6.25e-13,9.09e-13
663,9.09e-13,-1.25e-12,5.68e-13
664,-2.34e-12,-5.68e-13,5.19e-13
665,1.07e+03,-2.06e+02,-3.58e+02
666,4.55e-13,5.68e-14,3.41e-13
667,-2.98e-12,0.00e+00,-1.36e-12
668,-2.42e-12,6.54e-13,3.13e-13
669,4.30e+02,-4.90e+02,-1.41e+02
670,2.84e-14,-1.14e-13,5.68e-13
671,6.11e-13,-3.41e-13,-1.14e-13
672,-1.05e-12,-1.09e-12,4.97e-13
673,-4.30e+02,-4.90e+02,1.41e+02
674,-2.84e-14,-6.82e-13,1.99e-13
675,-2.27e-13,1.36e-12,-2.84e-13
676,1.08e-12,1.21e-13,5.12e-13
677,-1.07e+03,-2.06e+02,3.58e+02
678,-5.68e-14,7.39e-13,1.14e-13
679,1.85e-12,4.55e-13,-6.82e-13
680,2.33e-12,-1.27e-12,1.65e-12
681,-1.17e+03,1.77e+02,4.05e+02
682,5.68e-14,0.00e+00,-5.68e-13
683,-6.82e-13,7.96e-13,-1.48e-12
684,-1.34e-12,1.42e-12,3.62e-13
685,-7.63e+02,3.78e+02,2.90e+02
686,5.60e-13,-1.36e-12,2.70e-13
687,1.29e-12,-4.90e-13,-3.34e-13
688,2.10e-13,1.28e-13,1.14e-13
689,-3.24e+02,3.14e+02,1.48e+02
690,-4.26e-14,8.46e-13,-8.53e-14
691,5.55e-15,1.42e-13,2.84e-14
692,-2.84e-14,7.82e-14,-1.42e-14
693,-9.26e+01,1.83e+02,6.35e+01
694,7.11e-15,-1.71e-13,-8.53e-14
695,-1.83e-13,-3.30e-13,-5.68e-14
696,3.55e-14,-1.78e-14,-4.26e-14
697,-3.62e+01,8.73e+01,3.50e+01
698,1.42e-14,7.99e-15,-1.42e-14
699,3.02e-14,8.70e-14,2.84e-14
700,7.11e-15,8.88e-15,-2.84e-14
701,-6.08e+01,4.24e+01,1.74e+01
702,-8.88e-15,-1.07e-14,-4.97e-14
703,3.55e-14,1.46e-13,1.42e-14
704,-2.13e-14,2.84e-14,-3.55e-14
705,5.00e+01,3.28e+01,-2.04e+01
706,-4.80e-14,2.84e-14,2.13e-14
707,2.13e-14,-1.42e-14,0.00e+00
708,1.42e-14,-2.84e-14,-2.84e-14
709,2.94e+01,6.29e+01,-4.00e+01
710,-7.11e-15,1.01e-13,0.00e+00
711,-5.33e-15,7.11e-15,0.00e+00
712,7.11e-15,1.65e-14,-1.42e-14
713,5.44e+01,1.17e+02,-6.66e+01
714,7.11e-15,-6.39e-14,1.42e-13
715,-6.39e-14,-2.13e-13,-5.68e-14
716,1.42e-14,7.46e-14,8.53e-14
717,1.76e+02,1.86e+02,-1.44e+02
718,9.24e-14,-2.70e-13,1.42e-13
719,4.44e-15,0.00e+00,5.68e-14
720,-1.42e-14,-1.07e-14,-1.42e-14
721,4.06e+02,2.12e+02,-2.75e+02
722,2.70e-13,2.56e-13,8.24e-13
723,1.10e-13,-1.71e-13,-2.84e-13
724,-9.95e-14,-9.77e-14,-8.53e-14
725,6.25e+02,9.93e+01,-3.86e+02
726,4.83e-13,-2.24e-13,3.98e-13
727,2.20e-13,-9.86e-14,2.27e-13
728,-4.26e-14,1.74e-13,-3.69e-13
729,5.77e+02,-1.18e+02,-3.44e+02
730,1.28e-13,1.28e-13,7.96e-13
731,-3.91e-13,-1.71e-13,1.14e-12
732,-7.11e-14,-8.53e-14,-4.41e-13
733,2.31e+02,-2.79e+02,-1.36e+02
734,-2.31e-13,-4.12e-13,-1.85e-13
735,-2.77e-13,-1.14e-13,-1.56e-13
736,9.24e-14,-1.85e-13,-2.98e-13
737,-2.31e+02,-2.79e+02,1.36e+02
738,1.07e-14,-1.42e-13,1.99e-13
739,-9.59e-14,8.53e-14,2.84e-14
740,1.28e-13,-1.67e-13,1.71e-13
741,-5.77e+02,-1.18e+02,3.44e+02
742,2.56e-13,3.34e-13,0.00e+00
743,-3.20e-13,9.24e-14,-2.27e-13
744,-2.27e-13,5.33e-14,3.41e-13
745,-6.25e+02,9.93e+01,3.86e+02
746,4.69e-13,-1.86e-13,5.68e-14
747,1.15e-12,3.38e-14,5.68e-14
748,-3.41e-13,5.33e-14,2.27e-13
749,-4.06e+02,2.12e+02,2.75e+02
750,-1.85e-13,-2.13e-14,-4.55e-13
751,3.64e-13,-1.21e-13,-1.71e-13
752,0.00e+00,-2.25e-13,-5.68e-14
753,-1.76e+02,1.86e+02,1.44e+02
754,-7.11e-14,3.41e-13,8.53e-14
755,2.22e-14,1.99e-13,-3.41e-13
756,-2.84e-14,-1.01e-13,5.68e-14
757,-5.44e+01,1.17e+02,6.66e+01
758,2.13e-14,-1.63e-13,-5.68e-14
759,-7.82e-14,-1.67e-13,-1.99e-13
760,5.68e-14,1.42e-14,5.68e-14
761,-2.94e+01,6.29e+01,4.00e+01
762,3.55e-15,1.23e-13,-4.26e-14
763,-1.07e-14,-7.99e-15,4.26e-14
764,-1.42e-14,-1.62e-13,1.42e-14
765,-5.00e+01,3.28e+01,2.04e+01
766,-2.66e-14,-7.11e-15,4.26e-14
767,2.49e-14,6.75e-14,-1.28e-13
768,-4.62e-14,1.01e-13,3.55e-14
769,3.90e+01,2.36e+01,-2.04e+01
770,-2.49e-14,-2.13e-14,5.68e-14
771,7.11e-15,-1.07e-14,8.53e-14
772,-1.78e-14,-1.78e-15,3.55e-14
773,2.26e+01,3.99e+01,-3.89e+01
774,0.00e+00,3.33e-15,-4.26e-14
775,2.49e-14,1.56e-13,-5.68e-14
776,-7.11e-15,-6.94e-14,1.42e-14
777,2.63e+01,6.51e+01,-5.68e+01
778,-7.11e-15,2.84e-14,-1.14e-13
779,6.39e-14,4.80e-14,-2.84e-14
780,-7.11e-15,-4.44e-15,5.68e-14
781,7.11e+01,8.91e+01,-1.05e+02
782,-5.68e-14,-5.68e-14,-3.41e-13
783,4.26e-14,1.10e-13,-5.68e-14
784,-7.82e-14,5.86e-14,-7.11e-14
785,1.55e+02,9.17e+01,-1.84e+02
786,1.14e-13,9.41e-14,-3.41e-13
787,1.33e-13,1.23e-13,0.00e+00
788,-9.24e-14,-5.86e-14,-5.68e-14
789,2.34e+02,3.93e+01,-2.45e+02
790,5.68e-14,-4.44e-14,4.55e-13
791,-1.27e-13,-8.17e-14,5.68e-13
792,1.71e-13,1.08e-13,-1.42e-13
793,2.16e+02,-5.20e+01,-2.15e+02
794,1.85e-13,0.00e+00,-3.41e-13
795,-1.90e-13,6.39e-14,1.14e-13
796,1.56e-13,-2.13e-14,-2.98e-13
797,8.63e+01,-1.19e+02,-8.55e+01
798,-3.55e-14,-2.20e-13,2.84e-14
799,-7.99e-14,-1.78e-13,1.42e-13
800,5.68e-14,6.04e-14,7.11e-15
801,-8.63e+01,-1.19e+02,8.55e+01
802,-1.19e-13,5.47e-13,-5.68e-14
803,2.85e-14,2.70e-13,-8.53e-14
804,8.88e-14,-7.82e-14,4.26e-14
805,-2.16e+02,-5.20e+01,2.15e+02
806,1.92e-13,-6.75e-14,-5.68e-13
807,-2.61e-13,7.11e-15,1.14e-13
808,1.42e-14,-2.31e-14,-8.53e-14
809,-2.34e+02,3.93e+01,2.45e+02
810,1.71e-13,-4.62e-14,-6.82e-13
811,-6.22e-14,6.57e-14,-4.55e-13
812,-2.84e-14,2.31e-14,-2.42e-13
813,-1.55e+02,9.17e+01,1.84e+02
814,3.55e-14,-1.14e-13,2.84e-13
815,3.73e-14,1.42e-13,0.00e+00
816,-1.42e-14,2.49e-14,1.42e-14
817,-7.11e+01,8.91e+01,1.05e+02
818,-3.55e-15,-1.21e-13,2.56e-13
819,2.13e-14,-7.11e-15,8.53e-14
820,-3.29e-14,-2.13e-14,-4.97e-14
821,-2.63e+01,6.51e+01,5.68e+01
822,-1.60e-14,-3.73e-14,-3.91e-14
823,-1.07e-14,1.46e-13,-1.21e-13
824,-1.24e-14,1.09e-13,-2.26e-14
825,-2.26e+01,3.99e+01,3.89e+01
826,5.55e-15,-2.93e-14,1.07e-13
827,-1.78e-15,1.64e-14,8.70e-14
828,4.72e-15,-1.06e-13,-3.33e-14
829,-3.90e+01,2.36e+01,2.04e+01
830,3.28e-15,-2.38e-14,-3.02e-14
831,-3.86e-14,-2.89e-14,-9.59e-14
832,1.33e-14,-3.55e-15,-3.73e-14
833,3.04e+01,1.66e+01,-1.81e+01
834,-2.18e-14,-2.26e-14,-3.82e-14
835,2.11e-14,3.97e-14,-2.13e-14
836,-1.04e-14,-2.16e-15,1.78e-14
837,1.90e+01,2.36e+01,-3.39e+01
838,-2.04e-14,-1.02e-14,4.00e-14
839,4.44e-15,7.11e-14,5.51e-14
840,-4.88e-15,-2.49e-14,-1.33e-14
841,1.28e+01,3.32e+01,-4.29e+01
842,-1.78e-15,-4.97e-14,1.69e-14
843,2.49e-14,2.49e-14,3.46e-14
844,-3.02e-14,3.55e-15,-1.87e-14
845,2.29e+01,3.80e+01,-6.63e+01
846,-1.42e-14,1.78e-14,1.95e-14
847,0.00e+00,7.82e-14,7.19e-14
848,1.42e-14,4.44e-15,6.66e-14
849,4.20e+01,3.22e+01,-9.76e+01
850,-4.26e-14,-7.11e-15,2.03e-13
851,-2.13e-14,3.55e-14,-6.04e-14
852,-2.13e-14,1.51e-14,2.13e-14
853,5.85e+01,1.01e+01,-1.19e+02
854,-1.42e-14,-1.23e-13,-1.17e-13
855,-1.71e-13,-1.15e-13,6.39e-14
856,7.11e-15,4.66e-15,8.53e-14
857,5.24e+01,-2.10e+01,-1.01e+02
858,7.11e-15,4.97e-14,-2.49e-14
859,9.95e-14,1.42e-14,-4.97e-14
860,3.55e-14,3.38e-14,-4.26e-14
861,2.08e+01,-4.34e+01,-3.93e+01
862,-1.42e-14,0.00e+00,9.41e-14
863,4.26e-14,4.97e-14,8.88e-15
864,3.55e-15,-3.55e-15,1.78e-14
865,-2.08e+01,-4.34e+01,3.93e+01
866,-7.11e-15,1.92e-13,2.22e-14
867,7.11e-15,1.07e-13,-5.33e-15
868,7.11e-15,-9.24e-14,-1.24e-14
869,-5.24e+01,-2.10e+01,1.01e+02
870,2.84e-14,-1.42e-13,-3.55e-15
871,-5.68e-14,1.78e-14,-6.75e-14
872,-2.84e-14,8.88e-16,6.04e-14
873,-5.85e+01,1.01e+01,1.19e+02
874,2.13e-14,2.66e-14,6.22e-14
875,-1.07e-13,-3.55e-15,3.09e-13
876,-1.14e-13,1.35e-14,2.20e-13
877,-4.20e+01,3.22e+01,9.76e+01
878,6.39e-14,-2.13e-14,-2.08e-13
879,-2.13e-14,-3.91e-14,2.49e-13
880,0.00e+00,4.88e-14,4.26e-14
881,-2.29e+01,3.80e+01,6.63e+01
882,-3.55e-15,-6.75e-14,-1.43e-13
883,2.49e-14,-2.84e-14,1.17e-13
884,2.13e-14,-1.51e-14,1.10e-13
885,-1.28e+01,3.32e+01,4.29e+01
886,-1.78e-15,-4.44e-14,8.08e-14
887,7.11e-15,2.84e-14,-1.51e-14
888,5.33e-15,7.73e-14,1.69e-14
889,-1.90e+01,2.36e+01,3.39e+01
890,8.44e-15,4.31e-14,3.91e-14
891,-5.33e-15,3.11e-14,4.26e-14
892,1.38e-14,2.44e-14,4.97e-14
893,-3.04e+01,1.66e+01,1.81e+01
894,-2.33e-14,2.22e-15,-7.02e-14
895,-1.64e-14,2.07e-14,5.86e-14
896,9.33e-15,2.79e-14,1.42e-14
897,2.91e+01,1.38e+01,-1.35e+01
898,1.64e-14,5.11e-15,2.62e-14
899,2.99e-14,1.72e-14,1.87e-14
900,1.11e-15,-3.75e-15,-2.66e-14
901,2.61e+01,1.51e+01,-2.50e+01
902,8.88e-16,-2.95e-14,0.00e+00
903,1.11e-15,7.99e-15,-9.19e-14
904,-2.22e-16,-1.50e-14,-1.95e-14
905,1.78e+01,1.82e+01,-2.83e+01
906,-1.07e-14,2.58e-14,-2.66e-14
907,4.44e-16,-6.04e-14,-7.11e-14
908,1.07e-14,-8.88e-16,-7.11e-15
909,1.65e+01,1.68e+01,-3.74e+01
910,1.07e-14,-3.20e-14,-4.62e-14
911,-2.75e-14,3.55e-15,-7.99e-15
912,1.07e-14,4.44e-15,-8.35e-14
913,1.69e+01,1.02e+01,-4.70e+01
914,7.11e-15,0.00e+00,2.13e-13
915,4.09e-14,-6.39e-14,-9.77e-14
916,0.00e+00,-2.49e-14,-1.37e-13
917,1.55e+01,-1.56e+00,-4.88e+01
918,2.13e-14,-1.49e-14,3.55e-14
919,-6.39e-14,3.15e-14,1.78e-13
920,4.26e-14,1.55e-14,-9.41e-14
921,1.13e+01,-1.46e+01,-3.78e+01
922,3.55e-15,5.33e-15,2.13e-14
923,1.60e-14,7.11e-15,-2.49e-14
924,3.91e-14,-2.62e-14,1.95e-14
925,4.20e+00,-2.33e+01,-1.44e+01
926,-7.99e-15,-9.95e-14,5.51e-14
927,-8.88e-15,2.84e-14,-2.04e-14
928,8.88e-16,-3.73e-14,-1.55e-14
929,-4.20e+00,-2.33e+01,1.44e+01
930,-8.88e-16,3.55e-15,-3.38e-14
931,-7.11e-15,2.13e-14,-2.75e-14
932,5.33e-15,1.51e-14,8.88e-15
933,-1.13e+01,-1.46e+01,3.78e+01
934,1.78e-14,5.33e-15,-1.07e-14
935,-1.60e-14,3.73e-14,5.68e-14
936,-4.62e-14,-1.60e-14,5.33e-15
937,-1.55e+01,-1.56e+00,4.88e+01
938,1.42e-14,2.84e-14,-1.07e-13
939,-7.11e-15,-3.53e-14,-1.42e-14
940,-1.42e-14,-6.33e-15,1.78e-13
941,-1.69e+01,1.02e+01,4.70e+01
942,-3.55e-15,-1.78e-14,1.56e-13
943,3.55e-15,3.55e-15,-1.14e-13
944,-1.78e-14,2.26e-14,-3.02e-14
945,-1.65e+01,1.68e+01,3.74e+01
946,-1.78e-15,-1.42e-14,5.33e-14
947,8.88e-16,-1.42e-14,-3.55e-14
948,-1.24e-14,8.88e-16,-8.88e-14
949,-1.78e+01,1.82e+01,2.83e+01
950,-1.69e-14,3.55e-15,1.78e-14
951,-4.44e-15,-5.33e-14,1.07e-13
952,1.24e-14,1.64e-14,-7.11e-14
953,-2.61e+01,1.51e+01,2.50e+01
954,-8.66e-15,7.99e-15,-6.04e-14
955,-1.40e-14,-1.33e-15,1.69e-13
956,9.99e-15,1.41e-14,-5.15e-14
957,-2.91e+01,1.38e+01,1.35e+01
958,-2.00e-15,-2.39e-14,-3.33e-14
959,-1.61e-14,-1.03e-14,-4.44e-14
960,-2.22e-15,-9.91e-15,-2.66e-15
961,2.43e+01,7.98e+00,-1.07e+01
962,-1.78e-14,2.38e-14,2.66e-15
963,-1.95e-14,8.88e-16,-5.28e-14
964,1.24e-14,2.22e-16,1.15e-14
965,3.41e+01,6.53e+00,-1.85e+01
966,-3.91e-14,4.11e-15,-2.31e-14
967,-7.11e-15,4.61e-15,1.51e-14
968,-2.93e-14,-4.39e-15,3.46e-14
969,3.09e+01,7.42e+00,-1.82e+01
970,3.55e-14,-1.24e-14,-2.22e-14
971,-2.13e-14,-1.69e-14,2.98e-14
972,-1.78e-15,4.44e-16,2.13e-14
973,3.09e+01,6.13e+00,-2.03e+01
974,1.78e-14,-1.78e-15,-1.02e-14
975,0.00e+00,5.33e-15,-3.55e-15
976,1.24e-14,-8.88e-16,-2.31e-14
977,3.03e+01,2.24e+00,-2.20e+01
978,-7.11e-15,-1.33e-14,8.88e-15
979,-1.42e-14,7.55e-15,4.26e-14
980,-5.33e-15,3.33e-15,3.20e-14
981,2.66e+01,-3.73e+00,-2.10e+01
982,2.13e-14,8.88e-16,1.24e-14
983,0.00e+00,0.00e+00,-1.15e-13
984,3.55e-15,1.07e-14,1.78e-15
985,1.85e+01,-9.85e+00,-1.54e+01
986,-3.20e-14,3.55e-15,-7.82e-14
987,-2.13e-14,-1.78e-14,3.02e-14
988,3.38e-14,-1.07e-14,-2.58e-14
989,6.62e+00,-1.37e+01,-5.65e+00
990,-3.55e-15,-2.13e-14,0.00e+00
991,-2.66e-15,4.97e-14,-1.69e-14
992,1.33e-15,2.49e-14,-4.44e-15
993,-6.62e+00,-1.37e+01,5.65e+00
994,5.33e-15,-2.84e-14,-5.33e-15
995,-4.44e-15,-6.04e-14,-2.66e-15
996,4.44e-15,-1.60e-14,-4.00e-15
997,-1.85e+01,-9.85e+00,1.54e+01
998,0.00e+00,-1.78e-15,2.66e-14
999,-1.60e-14,1.78e-14,-3.20e-14
1000,1.24e-14,3.73e-14,-5.86e-14
1001,-2.66e+01,-3.73e+00,2.10e+01
1002,-1.07e-14,-1.11e-14,2.13e-14
1003,2.84e-14,2.66e-15,-1.78e-15
1004,1.42e-14,3.20e-14,3.73e-14
1005,-3.03e+01,2.25e+00,2.20e+01
1006,-1.42e-14,-1.15e-14,-8.88e-15
1007,-5.68e-14,4.44e-15,-2.66e-14
1008,7.11e-15,-6.44e-15,2.22e-14
1009,-3.09e+01,6.13e+00,2.03e+01
1010,-2.13e-14,-2.31e-14,4.88e-15
1011,4.62e-14,-2.13e-14,-1.07e-14
1012,-1.42e-14,7.11e-15,3.20e-14
1013,-3.09e+01,7.42e+00,1.82e+01
1014,-1.07e-14,-9.77e-15,1.33e-15
1015,4.62e-14,-2.75e-14,-6.71e-14
1016,-7.11e-15,-1.07e-14,5.86e-14
1017,-3.41e+01,6.53e+00,1.85e+01
1018,-2.49e-14,-3.89e-15,5.33e-15
1019,2.13e-14,6.61e-14,-5.37e-14
1020,7.99e-15,-6.33e-15,1.78e-15
1021,-2.43e+01,7.98e+00,1.07e+01
1022,4.26e-14,-1.33e-14,-2.66e-15
1023,-7.11e-15,2.66e-14,-1.33e-15
1024,1.42e-14,3.44e-15,-6.22e-15
1026,2.02e-12,4.21e-12,-1.14e-12
1027,-2.90e-12,1.48e-12,-4.55e-13
1028,1.06e-12,-3.75e-12,-2.27e-12
1029,9.95e-13,-1.09e-11,-7.96e-12
1030,5.51e-12,-7.73e-12,-3.18e-12
1031,-9.36e-12,-3.75e-12,-5.23e-12
1032,-4.35e-12,-1.25e-11,6.82e-13
1033,1.10e-11,2.23e-11,2.27e-12
1034,1.69e-12,2.89e-11,-1.00e-11
1035,-8.70e-12,-2.21e-11,-1.13e-11
1036,-8.06e-12,2.63e-11,7.96e-12
1037,-1.31e-11,-3.57e-11,-1.59e-12
1038,-5.32e-12,-2.27e-11,-3.27e-11
1039,-8.19e-12,-1.62e-11,5.12e-13
1040,5.24e-12,-7.67e-11,1.43e-11
1041,1.01e-11,3.27e-13,1.25e-11
1042,-6.19e-12,-4.98e-11,-4.28e-11
1043,4.82e-12,-4.83e-11,-4.13e-11
1045,4.38e-12,-1.62e-12,4.77e-12
1046,-4.60e-12,-2.27e-13,4.32e-12
1047,-3.90e-12,-1.71e-12,-2.73e-12
1048,4.35e-12,2.72e-11,-3.64e-12
1049,1.78e-11,-3.18e-12,8.41e-12
1050,8.78e-12,-2.27e-11,-4.09e-12
1051,5.68e-12,-3.85e-11,5.46e-12
1052,-6.38e-12,-3.04e-11,-5.91e-12
1053,-5.50e-12,-3.20e-11,7.16e-12
1054,-2.44e-11,8.99e-11,-2.84e-12
1055,1.78e-11,1.99e-11,9.09e-13
1056,1.50e-11,2.90e-11,-3.51e-11
1057,-7.39e-12,8.84e-12,-1.85e-11
1058,1.43e-11,-1.14e-12,2.07e-11
1059,1.06e-11,1.16e-10,1.09e-11
1060,1.05e-11,1.04e-10,-9.52e-12
1061,2.87e-12,1.42e-10,3.43e-11
1062,-1.17e-11,-9.84e-12,6.85e-12
1064,-2.70e-13,-2.84e-13,9.09e-13
1065,3.48e-13,3.69e-12,1.02e-12
1066,-2.23e-12,3.98e-13,3.64e-12
1067,2.29e-13,-1.10e-11,3.87e-12
1068,-4.51e-13,6.82e-13,5.68e-14
1069,2.72e-12,2.67e-11,1.19e-12
1070,4.43e-12,-2.99e-11,-1.93e-12
1071,4.86e-12,-4.04e-11,4.15e-12
1072,4.03e-12,-6.08e-11,1.06e-11
1073,-8.63e-12,-9.42e-11,5.68e-12
1074,3.95e-12,6.07e-11,9.41e-12
1075,9.01e-12,5.16e-11,-4.95e-12
1076,-1.59e-11,1.22e-11,1.36e-11
1077,2.06e-12,-4.75e-11,-3.44e-11
1078,9.13e-12,-9.86e-11,-1.73e-11
1079,4.04e-12,-7.36e-11,-2.49e-11
1080,3.91e-12,7.95e-11,-1.34e-11
1081,1.22e-12,1.55e-11,-1.02e-11
1083,1.56e-13,1.71e-12,6.82e-13
1084,-1.27e-12,1.02e-11,-7.96e-13
1085,-1.44e-12,4.21e-12,6.82e-13
1086,-7.71e-13,-3.01e-11,3.18e-12
1087,-1.21e-12,1.69e-11,1.19e-12
1088,8.95e-13,4.55e-12,-2.44e-12
1089,5.39e-12,-6.11e-11,8.53e-13
1090,-6.99e-12,2.90e-11,1.51e-11
1091,8.94e-12,8.09e-11,3.75e-12
1092,3.79e-12,1.93e-11,-2.06e-11
1093,1.69e-12,8.84e-11,1.01e-11
1094,-2.04e-12,-3.06e-11,-3.81e-12
1095,1.81e-12,-2.07e-11,-3.64e-12
1096,6.83e-12,9.48e-11,-1.16e-11
1097,5.46e-12,7.91e-11,8.77e-12
1098,4.85e-12,-7.33e-11,7.82e-13
1099,-4.87e-12,1.63e-10,-2.84e-12
1100,-9.38e-13,5.85e-11,2.83e-11
1102,4.43e-12,-3.89e-12,4.55e-12
1103,2.54e-12,-4.15e-12,2.05e-12
1104,3.38e-12,5.68e-12,-3.41e-12
1105,2.43e-12,1.99e-11,-7.28e-12
1106,4.72e-12,-7.39e-12,-7.73e-12
1107,-5.22e-12,-1.25e-12,7.05e-12
1108,-2.25e-12,2.39e-12,7.28e-12
1109,9.71e-12,-3.41e-11,1.73e-11
1110,1.54e-12,-2.98e-12,-4.43e-12
1111,3.52e-12,1.03e-10,-6.82e-13
1112,1.07e-11,-4.91e-11,-1.18e-11
1113,-9.19e-12,1.06e-10,-9.89e-12
1114,-1.42e-11,-1.18e-10,2.96e-12
1115,-6.92e-12,9.28e-11,5.34e-12
1116,3.66e-12,-1.90e-10,3.41e-13
1117,-7.22e-12,5.09e-11,2.60e-11
1118,7.20e-12,-1.73e-10,2.86e-11
1119,-3.07e-12,-5.58e-11,2.39e-11
1121,1.62e-12,-1.82e-12,2.96e-12
1122,4.14e-12,-1.93e-12,-2.27e-13
1123,-3.58e-12,-7.28e-12,-2.27e-13
1124,7.15e-12,-9.21e-12,-2.50e-12
1125,-1.71e-13,1.28e-11,2.27e-12
1126,-7.49e-12,2.89e-11,-6.82e-12
1127,1.13e-11,-2.07e-11,-1.02e-11
1128,3.97e-12,2.67e-11,-1.73e-11
1129,1.79e-11,3.50e-11,-7.05e-12
1130,-8.37e-12,-4.41e-11,8.64e-12
1131,-3.93e-12,2.78e-11,-1.07e-11
1132,9.29e-12,-5.46e-12,-5.34e-12
1133,2.61e-12,-1.01e-10,2.18e-11
1134,3.56e-12,-3.04e-11,-1.79e-11
1135,2.96e-12,3.85e-11,2.04e-11
1136,2.56e-13,-1.10e-10,4.93e-11
1137,4.05e-11,2.27e-11,-2.17e-11
1138,-6.00e-12,-1.67e+03,1.78e-11
1140,-1.48e-12,8.64e-12,-5.68e-14
1141,-3.35e-12,5.23e-12,2.27e-13
1142,-2.95e-12,-1.35e-11,-1.08e-12
1143,-4.26e-12,7.28e-12,1.59e-12
1144,-6.48e-12,1.07e-11,-1.09e-11
1145,-2.51e-11,-1.41e-11,-1.47e-11
