Node ID,u_magnitude,ux,uy,uz
454,9.05e-09,-4.93e-11,-8.89e-09,1.72e-09
455,0.00e+00,0.00e+00,0.00e+00,0.00e+00
456,5.40e-09,1.45e-09,-5.05e-09,1.24e-09
457,7.86e-09,1.59e-09,-7.46e-09,1.90e-09
458,9.00e-09,1.77e-09,-8.61e-09,1.92e-09
459,0.00e+00,0.00e+00,0.00e+00,0.00e+00
460,5.67e-09,-1.52e-09,-5.44e-09,-4.46e-10
461,8.16e-09,-1.65e-09,-7.97e-09,-6.78e-10
462,9.35e-09,-1.86e-09,-9.13e-09,-6.78e-10
463,0.00e+00,0.00e+00,0.00e+00,0.00e+00
464,6.15e-09,-2.42e-10,-6.13e-09,-4.52e-10
465,9.21e-09,-1.96e-10,-9.19e-09,-6.10e-10
466,9.47e-09,5.86e-11,-9.45e-09,-6.06e-10
467,0.00e+00,0.00e+00,0.00e+00,0.00e+00
468,9.50e-09,-7.49e-10,-9.45e-09,-6.65e-10
469,1.19e-08,-3.11e-10,-1.19e-08,-9.56e-10
470,9.01e-09,-1.31e-09,-8.88e-09,-8.09e-10
471,0.00e+00,0.00e+00,0.00e+00,0.00e+00
472,1.71e-08,-6.35e-09,-1.58e-08,-1.29e-09
473,2.02e-08,-8.57e-09,-1.82e-08,-1.59e-09
474,1.14e-08,-7.50e-09,-8.45e-09,-1.42e-09
475,0.00e+00,0.00e+00,0.00e+00,0.00e+00
476,2.35e-08,-1.79e-08,-1.50e-08,-2.01e-09
477,4.65e-08,-3.54e-08,-3.00e-08,-2.94e-09
478,3.99e-08,-3.82e-08,-1.13e-08,-2.30e-09
479,0.00e+00,0.00e+00,0.00e+00,0.00e+00
480,3.59e-08,-3.38e-08,-1.15e-08,-3.49e-09
481,8.46e-08,-8.23e-08,-1.90e-08,-4.93e-09
482,1.46e-07,-1.40e-07,-4.16e-08,-5.51e-09
483,0.00e+00,0.00e+00,0.00e+00,0.00e+00
484,3.41e-08,-3.38e-08,3.38e-09,-2.47e-09
485,7.46e-08,-7.45e-08,1.57e-11,-4.23e-09
486,1.38e-07,-1.36e-07,-2.21e-08,-5.77e-09
487,0.00e+00,0.00e+00,0.00e+00,0.00e+00
488,2.18e-08,-1.11e-08,1.87e-08,-1.01e-09
489,2.67e-08,-2.61e-08,5.62e-09,-1.62e-09
490,4.68e-08,-4.19e-08,-2.08e-08,-2.16e-09
491,0.00e+00,0.00e+00,0.00e+00,0.00e+00
492,1.76e-08,1.25e-08,1.23e-08,8.85e-10
493,3.00e-08,2.72e-08,1.25e-08,1.30e-09
494,5.16e-08,4.83e-08,-1.82e-08,1.21e-09
495,0.00e+00,0.00e+00,0.00e+00,0.00e+00
496,3.03e-08,2.92e-08,7.62e-09,2.75e-09
497,7.06e-08,7.02e-08,-5.66e-09,3.69e-09
498,1.19e-07,1.15e-07,-2.95e-08,3.76e-09
499,0.00e+00,0.00e+00,0.00e+00,0.00e+00
500,4.12e-08,4.02e-08,-8.51e-09,3.12e-09
501,9.33e-08,9.03e-08,-2.31e-08,5.20e-09
502,1.75e-07,1.71e-07,-3.93e-08,6.58e-09
503,0.00e+00,0.00e+00,0.00e+00,0.00e+00
504,2.75e-08,1.79e-08,-2.08e-08,2.22e-09
505,3.89e-08,3.22e-08,-2.16e-08,2.82e-09
506,4.29e-08,3.93e-08,-1.70e-08,2.72e-09
507,0.00e+00,0.00e+00,0.00e+00,0.00e+00
508,1.47e-08,5.08e-09,-1.37e-08,1.18e-09
509,2.01e-08,8.00e-09,-1.84e-08,1.68e-09
510,1.34e-08,9.21e-09,-9.64e-09,1.33e-09
511,0.00e+00,0.00e+00,0.00e+00,0.00e+00
512,9.73e-09,1.26e-09,-9.62e-09,7.16e-10
513,1.24e-08,1.18e-09,-1.23e-08,9.08e-10
514,9.24e-09,3.49e-10,-9.19e-09,8.31e-10
515,0.00e+00,0.00e+00,0.00e+00,0.00e+00
516,6.46e-09,2.12e-10,-6.44e-09,4.18e-10
517,9.07e-09,-6.78e-11,-9.05e-09,6.31e-10
518,9.34e-09,3.99e-10,-9.32e-09,6.09e-10
519,0.00e+00,0.00e+00,0.00e+00,0.00e+00
520,5.41e-09,1.58e-09,-5.16e-09,4.51e-10
521,8.29e-09,1.75e-09,-8.07e-09,6.46e-10
522,9.46e-09,1.72e-09,-9.28e-09,6.71e-10
523,0.00e+00,0.00e+00,0.00e+00,0.00e+00
524,5.41e-09,-1.58e-09,-5.16e-09,4.51e-10
525,8.29e-09,-1.75e-09,-8.07e-09,6.46e-10
526,9.46e-09,-1.72e-09,-9.28e-09,6.71e-10
527,0.00e+00,0.00e+00,0.00e+00,0.00e+00
528,6.46e-09,-2.12e-10,-6.44e-09,4.18e-10
529,9.07e-09,6.78e-11,-9.05e-09,6.31e-10
530,9.34e-09,-3.99e-10,-9.32e-09,6.09e-10
531,0.00e+00,0.00e+00,0.00e+00,0.00e+00
532,9.73e-09,-1.26e-09,-9.62e-09,7.16e-10
533,1.24e-08,-1.18e-09,-1.23e-08,9.08e-10
534,9.24e-09,-3.49e-10,-9.19e-09,8.31e-10
535,0.00e+00,0.00e+00,0.00e+00,0.00e+00
536,1.47e-08,-5.08e-09,-1.37e-08,1.18e-09
537,2.01e-08,-8.00e-09,-1.84e-08,1.68e-09
538,1.34e-08,-9.21e-09,-9.64e-09,1.33e-09
539,0.00e+00,0.00e+00,0.00e+00,0.00e+00
540,2.75e-08,-1.79e-08,-2.08e-08,2.22e-09
541,3.89e-08,-3.22e-08,-2.16e-08,2.82e-09
542,4.29e-08,-3.93e-08,-1.70e-08,2.72e-09
543,0.00e+00,0.00e+00,0.00e+00,0.00e+00
544,4.12e-08,-4.02e-08,-8.51e-09,3.12e-09
545,9.33e-08,-9.03e-08,-2.31e-08,5.20e-09
546,1.75e-07,-1.71e-07,-3.93e-08,6.58e-09
547,0.00e+00,0.00e+00,0.00e+00,0.00e+00
548,3.03e-08,-2.92e-08,7.62e-09,2.75e-09
549,7.06e-08,-7.02e-08,-5.66e-09,3.69e-09
550,1.19e-07,-1.15e-07,-2.95e-08,3.76e-09
551,0.00e+00,0.00e+00,0.00e+00,0.00e+00
552,1.76e-08,-1.25e-08,1.23e-08,8.85e-10
553,3.00e-08,-2.72e-08,1.25e-08,1.30e-09
554,5.16e-08,-4.83e-08,-1.82e-08,1.21e-09
555,0.00e+00,0.00e+00,0.00e+00,0.00e+00
556,2.18e-08,1.11e-08,1.87e-08,-1.01e-09
557,2.67e-08,2.61e-08,5.62e-09,-1.62e-09
558,4.68e-08,4.19e-08,-2.08e-08,-2.16e-09
559,0.00e+00,0.00e+00,0.00e+00,0.00e+00
560,3.41e-08,3.38e-08,3.38e-09,-2.47e-09
561,7.46e-08,7.45e-08,1.57e-11,-4.23e-09
562,1.38e-07,1.36e-07,-2.21e-08,-5.77e-09
563,0.00e+00,0.00e+00,0.00e+00,0.00e+00
564,3.59e-08,3.38e-08,-1.15e-08,-3.49e-09
565,8.46e-08,8.23e-08,-1.90e-08,-4.93e-09
566,1.46e-07,1.40e-07,-4.16e-08,-5.51e-09
567,0.00e+00,0.00e+00,0.00e+00,0.00e+00
568,2.35e-08,1.79e-08,-1.50e-08,-2.01e-09
569,4.65e-08,3.54e-08,-3.00e-08,-2.94e-09
570,3.99e-08,3.82e-08,-1.13e-08,-2.30e-09
571,0.00e+00,0.00e+00,0.00e+00,0.00e+00
572,1.71e-08,6.35e-09,-1.58e-08,-1.29e-09
573,2.02e-08,8.57e-09,-1.82e-08,-1.59e-09
574,1.14e-08,7.50e-09,-8.45e-09,-1.42e-09
575,0.00e+00,0.00e+00,0.00e+00,0.00e+00
576,9.50e-09,7.49e-10,-9.45e-09,-6.65e-10
577,1.19e-08,3.11e-10,-1.19e-08,-9.56e-10
578,9.01e-09,1.31e-09,-8.88e-09,-8.09e-10
579,0.00e+00,0.00e+00,0.00e+00,0.00e+00
580,6.15e-09,2.42e-10,-6.13e-09,-4.52e-10
581,9.21e-09,1.96e-10,-9.19e-09,-6.10e-10
582,9.47e-09,-5.86e-11,-9.45e-09,-6.06e-10
583,0.00e+00,0.00e+00,0.00e+00,0.00e+00
584,5.67e-09,1.52e-09,-5.44e-09,-4.46e-10
585,8.16e-09,1.65e-09,-7.97e-09,-6.78e-10
586,9.35e-09,1.86e-09,-9.13e-09,-6.78e-10
587,0.00e+00,0.00e+00,0.00e+00,0.00e+00
588,5.40e-09,-1.45e-09,-5.05e-09,1.24e-09
589,7.86e-09,-1.59e-09,-7.46e-09,1.90e-09
590,9.00e-09,-1.77e-09,-8.61e-09,1.92e-09
591,0.00e+00,0.00e+00,0.00e+00,0.00e+00
592,5.78e-09,-2.36e-10,-5.64e-09,1.28e-09
593,8.71e-09,-1.91e-10,-8.53e-09,1.73e-09
594,9.05e-09,4.93e-11,-8.89e-09,1.72e-09
595,0.00e+00,0.00e+00,0.00e+00,0.00e+00
596,8.83e-09,-6.65e-10,-8.61e-09,1.87e-09
597,1.12e-08,-2.67e-10,-1.09e-08,2.74e-09
598,8.75e-09,-1.10e-09,-8.38e-09,2.30e-09
599,0.00e+00,0.00e+00,0.00e+00,0.00e+00
600,1.59e-08,-5.72e-09,-1.43e-08,3.75e-09
601,1.89e-08,-7.62e-09,-1.66e-08,4.49e-09
602,1.11e-08,-6.61e-09,-8.02e-09,3.83e-09
603,0.00e+00,0.00e+00,0.00e+00,0.00e+00
604,2.17e-08,-1.61e-08,-1.35e-08,5.70e-09
605,4.29e-08,-3.20e-08,-2.74e-08,8.52e-09
606,3.62e-08,-3.42e-08,-1.03e-08,6.15e-09
607,0.00e+00,0.00e+00,0.00e+00,0.00e+00
608,3.34e-08,-3.01e-08,-1.01e-08,1.05e-08
609,7.77e-08,-7.46e-08,-1.66e-08,1.39e-08
610,1.36e-07,-1.29e-07,-3.77e-08,1.82e-08
611,0.00e+00,0.00e+00,0.00e+00,0.00e+00
612,3.15e-08,-3.05e-08,3.58e-09,7.05e-09
613,6.89e-08,-6.78e-08,1.44e-09,1.22e-08
614,1.31e-07,-1.29e-07,-1.68e-08,1.26e-08
615,0.00e+00,0.00e+00,0.00e+00,0.00e+00
616,2.05e-08,-9.91e-09,1.77e-08,2.99e-09
617,2.51e-08,-2.38e-08,6.89e-09,3.92e-09
618,4.22e-08,-3.90e-08,-1.54e-08,4.62e-09
619,0.00e+00,0.00e+00,0.00e+00,0.00e+00
620,1.68e-08,1.16e-08,1.18e-08,-2.67e-09
621,2.92e-08,2.54e-08,1.35e-08,-4.67e-09
622,4.83e-08,4.63e-08,-1.26e-08,-5.25e-09
623,0.00e+00,0.00e+00,0.00e+00,0.00e+00
624,2.87e-08,2.65e-08,7.34e-09,-8.09e-09
625,6.62e-08,6.51e-08,-3.91e-09,-1.14e-08
626,1.13e-07,1.09e-07,-2.46e-08,-1.48e-08
627,0.00e+00,0.00e+00,0.00e+00,0.00e+00
628,3.81e-08,3.63e-08,-7.48e-09,-8.84e-09
629,8.60e-08,8.19e-08,-2.06e-08,-1.62e-08
630,1.65e-07,1.61e-07,-3.52e-08,-1.77e-08
631,0.00e+00,0.00e+00,0.00e+00,0.00e+00
632,2.55e-08,1.60e-08,-1.88e-08,-6.46e-09
633,3.56e-08,2.89e-08,-1.93e-08,-7.85e-09
634,3.94e-08,3.56e-08,-1.52e-08,-7.39e-09
635,0.00e+00,0.00e+00,0.00e+00,0.00e+00
636,1.36e-08,4.50e-09,-1.24e-08,-3.31e-09
637,1.88e-08,7.13e-09,-1.67e-08,-4.85e-09
638,1.25e-08,8.09e-09,-8.79e-09,-3.57e-09
639,0.00e+00,0.00e+00,0.00e+00,0.00e+00
640,9.02e-09,1.13e-09,-8.70e-09,-2.08e-09
641,1.15e-08,9.96e-10,-1.12e-08,-2.54e-09
642,8.88e-09,2.08e-10,-8.59e-09,-2.26e-09
643,0.00e+00,0.00e+00,0.00e+00,0.00e+00
644,6.01e-09,1.96e-10,-5.88e-09,-1.19e-09
645,8.54e-09,-5.57e-11,-8.35e-09,-1.80e-09
646,8.87e-09,3.38e-10,-8.70e-09,-1.71e-09
647,0.00e+00,0.00e+00,0.00e+00,0.00e+00
648,5.16e-09,1.50e-09,-4.76e-09,-1.31e-09
649,7.90e-09,1.66e-09,-7.50e-09,-1.87e-09
650,9.04e-09,1.62e-09,-8.68e-09,-1.93e-09
651,0.00e+00,0.00e+00,0.00e+00,0.00e+00
652,4.72e-09,-1.35e-09,-4.08e-09,1.94e-09
653,7.26e-09,-1.50e-09,-6.53e-09,2.79e-09
654,8.33e-09,-1.45e-09,-7.67e-09,2.92e-09
655,0.00e+00,0.00e+00,0.00e+00,0.00e+00
656,5.21e-09,-1.59e-10,-4.90e-09,1.75e-09
657,7.65e-09,4.86e-11,-7.16e-09,2.68e-09
658,8.13e-09,-2.24e-10,-7.70e-09,2.60e-09
659,0.00e+00,0.00e+00,0.00e+00,0.00e+00
660,7.71e-09,-8.02e-10,-7.02e-09,3.08e-09
661,1.00e-08,-5.66e-10,-9.28e-09,3.71e-09
662,8.37e-09,1.32e-10,-7.70e-09,3.29e-09
663,0.00e+00,0.00e+00,0.00e+00,0.00e+00
664,1.11e-08,-3.11e-09,-9.62e-09,4.68e-09
665,1.59e-08,-4.85e-09,-1.33e-08,7.21e-09
666,1.09e-08,-5.31e-09,-8.02e-09,5.11e-09
667,0.00e+00,0.00e+00,0.00e+00,0.00e+00
668,2.06e-08,-1.14e-08,-1.42e-08,9.53e-09
669,2.72e-08,-2.02e-08,-1.47e-08,1.09e-08
670,2.95e-08,-2.46e-08,-1.30e-08,9.89e-09
671,0.00e+00,0.00e+00,0.00e+00,0.00e+00
672,2.92e-08,-2.60e-08,-5.28e-09,1.21e-08
673,6.50e-08,-5.84e-08,-1.49e-08,2.44e-08
675,0.00e+00,0.00e+00,0.00e+00,0.00e+00
676,2.35e-08,-1.90e-08,6.33e-09,1.23e-08
677,4.91e-08,-4.67e-08,-9.06e-10,1.51e-08
678,8.31e-08,-7.89e-08,-1.31e-08,2.25e-08
679,0.00e+00,0.00e+00,0.00e+00,0.00e+00
680,1.36e-08,-8.46e-09,1.01e-08,3.58e-09
681,2.41e-08,-1.87e-08,1.37e-08,6.73e-09
682,3.60e-08,-3.51e-08,-1.64e-09,7.92e-09
683,0.00e+00,0.00e+00,0.00e+00,0.00e+00
684,1.74e-08,7.61e-09,1.49e-08,-4.68e-09
685,2.06e-08,1.82e-08,7.94e-09,-5.77e-09
686,3.14e-08,3.00e-08,-4.37e-09,-8.20e-09
687,0.00e+00,0.00e+00,0.00e+00,0.00e+00
688,2.55e-08,2.32e-08,3.44e-09,-9.89e-09
689,5.54e-08,5.19e-08,3.19e-09,-1.90e-08
690,1.03e-07,1.00e-07,-5.77e-09,-2.39e-08
691,0.00e+00,0.00e+00,0.00e+00,0.00e+00
692,2.80e-08,2.19e-08,-7.67e-09,-1.57e-08
693,5.66e-08,5.22e-08,-1.12e-08,-1.87e-08
695,0.00e+00,0.00e+00,0.00e+00,0.00e+00
696,1.70e-08,1.11e-08,-1.02e-08,-7.81e-09
697,3.22e-08,2.19e-08,-2.03e-08,-1.20e-08
698,2.55e-08,2.32e-08,-7.54e-09,-7.50e-09
699,0.00e+00,0.00e+00,0.00e+00,0.00e+00
700,1.29e-08,3.95e-09,-1.10e-08,-5.52e-09
701,1.51e-08,4.95e-09,-1.29e-08,-6.18e-09
702,9.63e-09,3.93e-09,-7.11e-09,-5.16e-09
703,0.00e+00,0.00e+00,0.00e+00,0.00e+00
704,7.32e-09,3.52e-10,-6.81e-09,-2.66e-09
705,9.79e-09,-9.06e-11,-8.95e-09,-3.98e-09
706,8.10e-09,4.49e-10,-7.38e-09,-3.31e-09
707,0.00e+00,0.00e+00,0.00e+00,0.00e+00
708,5.01e-09,1.74e-10,-4.63e-09,-1.89e-09
709,7.63e-09,1.01e-10,-7.19e-09,-2.55e-09
710,8.14e-09,-1.18e-10,-7.73e-09,-2.55e-09
711,0.00e+00,0.00e+00,0.00e+00,0.00e+00
712,4.82e-09,1.26e-09,-4.27e-09,-1.84e-09
713,7.15e-09,1.42e-09,-6.40e-09,-2.85e-09
714,8.21e-09,1.54e-09,-7.53e-09,-2.89e-09
715,0.00e+00,0.00e+00,0.00e+00,0.00e+00
716,4.12e-09,-1.05e-09,-3.35e-09,2.15e-09
717,6.30e-09,-1.21e-09,-5.16e-09,3.40e-09
718,7.27e-09,-1.28e-09,-6.22e-09,3.53e-09
719,0.00e+00,0.00e+00,0.00e+00,0.00e+00
720,4.07e-09,-9.39e-11,-3.46e-09,2.14e-09
721,6.36e-09,-2.55e-11,-5.59e-09,3.02e-09
722,7.07e-09,1.43e-10,-6.33e-09,3.15e-09
723,0.00e+00,0.00e+00,0.00e+00,0.00e+00
724,5.42e-09,4.35e-12,-4.58e-09,2.90e-09
725,7.96e-09,4.66e-10,-6.61e-09,4.41e-09
726,7.40e-09,2.34e-10,-6.25e-09,3.95e-09
727,0.00e+00,0.00e+00,0.00e+00,0.00e+00
728,8.67e-09,-1.41e-09,-6.50e-09,5.55e-09
729,1.04e-08,-1.61e-09,-7.86e-09,6.55e-09
730,8.58e-09,-8.06e-10,-6.26e-09,5.81e-09
731,0.00e+00,0.00e+00,0.00e+00,0.00e+00
732,1.06e-08,-4.41e-09,-5.67e-09,7.73e-09
733,1.67e-08,-7.37e-09,-9.63e-09,1.15e-08
734,1.20e-08,-8.38e-09,-5.10e-09,6.88e-09
735,0.00e+00,0.00e+00,0.00e+00,0.00e+00
736,1.84e-08,-1.08e-08,-3.63e-09,1.44e-08
737,2.50e-08,-1.85e-08,-4.92e-09,1.61e-08
738,2.77e-08,-2.31e-08,-6.08e-09,1.40e-08
739,0.00e+00,0.00e+00,0.00e+00,0.00e+00
740,1.33e-08,-9.29e-09,2.29e-09,9.22e-09
741,2.46e-08,-1.87e-08,1.87e-09,1.60e-08
742,2.09e-08,-1.97e-08,-4.32e-09,5.41e-09
743,0.00e+00,0.00e+00,0.00e+00,0.00e+00
744,9.87e-09,-3.51e-09,8.20e-09,4.23e-09
745,9.16e-09,-6.28e-09,4.90e-09,4.52e-09
746,8.31e-09,-7.74e-09,-1.05e-09,2.84e-09
747,0.00e+00,0.00e+00,0.00e+00,0.00e+00
748,7.84e-09,3.70e-09,5.92e-09,-3.58e-09
749,1.17e-08,7.36e-09,6.73e-09,-6.11e-09
750,8.51e-09,7.83e-09,-2.73e-09,-1.94e-09
751,0.00e+00,0.00e+00,0.00e+00,0.00e+00
752,1.56e-08,9.59e-09,3.59e-09,-1.18e-08
753,2.13e-08,1.71e-08,7.93e-10,-1.28e-08
754,2.34e-08,2.14e-08,-2.76e-09,-9.04e-09
755,0.00e+00,0.00e+00,0.00e+00,0.00e+00
756,1.55e-08,1.02e-08,-2.64e-09,-1.14e-08
757,2.92e-08,2.06e-08,-5.75e-09,-1.99e-08
758,2.28e-08,2.08e-08,-5.01e-09,-7.77e-09
759,0.00e+00,0.00e+00,0.00e+00,0.00e+00
760,1.26e-08,4.63e-09,-7.53e-09,-9.04e-09
761,1.49e-08,7.36e-09,-8.00e-09,-1.02e-08
762,1.28e-08,7.05e-09,-6.85e-09,-8.19e-09
763,0.00e+00,0.00e+00,0.00e+00,0.00e+00
764,7.60e-09,1.01e-09,-5.84e-09,-4.75e-09
765,1.10e-08,1.04e-09,-8.31e-09,-7.15e-09
766,8.20e-09,1.36e-09,-6.04e-09,-5.37e-09
767,0.00e+00,0.00e+00,0.00e+00,0.00e+00
768,5.70e-09,1.62e-10,-4.71e-09,-3.20e-09
769,7.68e-09,-1.95e-10,-6.51e-09,-4.06e-09
770,7.35e-09,-7.48e-10,-6.23e-09,-3.83e-09
771,0.00e+00,0.00e+00,0.00e+00,0.00e+00
772,4.08e-09,5.82e-11,-3.56e-09,-1.98e-09
773,6.30e-09,-1.32e-10,-5.49e-09,-3.09e-09
774,6.96e-09,1.83e-11,-6.23e-09,-3.11e-09
775,0.00e+00,0.00e+00,0.00e+00,0.00e+00
776,4.00e-09,1.10e-09,-3.13e-09,-2.23e-09
777,6.24e-09,1.22e-09,-5.16e-09,-3.30e-09
778,7.22e-09,1.17e-09,-6.20e-09,-3.52e-09
779,0.00e+00,0.00e+00,0.00e+00,0.00e+00
780,3.32e-09,-8.86e-10,-2.30e-09,2.22e-09
781,5.27e-09,-9.84e-10,-3.87e-09,3.45e-09
782,6.14e-09,-9.18e-10,-4.72e-09,3.82e-09
783,0.00e+00,0.00e+00,0.00e+00,0.00e+00
784,3.14e-09,-4.10e-11,-2.45e-09,1.97e-09
785,5.08e-09,9.31e-11,-3.97e-09,3.18e-09
786,5.82e-09,7.93e-12,-4.70e-09,3.42e-09
787,0.00e+00,0.00e+00,0.00e+00,0.00e+00
788,4.05e-09,1.97e-11,-2.97e-09,2.75e-09
789,5.86e-09,3.74e-10,-4.33e-09,3.92e-09
790,6.27e-09,7.87e-10,-4.64e-09,4.14e-09
791,0.00e+00,0.00e+00,0.00e+00,0.00e+00
792,5.17e-09,-1.06e-10,-3.30e-09,3.98e-09
793,7.62e-09,2.66e-10,-4.93e-09,5.80e-09
794,6.72e-09,1.33e-10,-4.16e-09,5.28e-09
795,0.00e+00,0.00e+00,0.00e+00,0.00e+00
796,7.46e-09,-1.43e-09,-3.80e-09,6.26e-09
797,9.07e-09,-1.83e-09,-4.06e-09,7.91e-09
798,7.40e-09,-1.26e-09,-3.58e-09,6.35e-09
799,0.00e+00,0.00e+00,0.00e+00,0.00e+00
800,8.65e-09,-3.00e-09,-1.13e-09,8.03e-09
801,1.20e-08,-5.12e-09,-2.42e-09,1.06e-08
802,8.54e-09,-5.02e-09,-1.91e-09,6.64e-09
803,0.00e+00,0.00e+00,0.00e+00,0.00e+00
804,8.13e-09,-3.30e-09,2.17e-09,7.10e-09
805,9.62e-09,-4.60e-09,1.02e-09,8.39e-09
806,5.59e-09,-4.36e-09,-1.05e-10,3.50e-09
807,0.00e+00,0.00e+00,0.00e+00,0.00e+00
808,4.20e-09,-1.02e-09,3.33e-09,2.35e-09
809,5.36e-09,-1.71e-09,4.16e-09,2.91e-09
810,2.37e-09,-1.88e-09,6.22e-10,1.30e-09
811,0.00e+00,0.00e+00,0.00e+00,0.00e+00
812,5.39e-09,1.30e-09,4.42e-09,-2.79e-09
813,4.84e-09,1.84e-09,3.10e-09,-3.23e-09
814,2.33e-09,1.74e-09,8.74e-10,-1.28e-09
815,0.00e+00,0.00e+00,0.00e+00,0.00e+00
816,7.23e-09,2.76e-09,1.41e-09,-6.53e-09
817,9.62e-09,4.66e-09,1.61e-09,-8.27e-09
818,6.37e-09,4.92e-09,-3.36e-10,-4.03e-09
819,0.00e+00,0.00e+00,0.00e+00,0.00e+00
820,9.65e-09,3.72e-09,-1.64e-09,-8.75e-09
821,1.17e-08,4.72e-09,-1.93e-09,-1.06e-08
822,6.77e-09,4.11e-09,-1.86e-09,-5.04e-09
823,0.00e+00,0.00e+00,0.00e+00,0.00e+00
824,6.62e-09,1.09e-09,-2.92e-09,-5.85e-09
825,9.39e-09,1.29e-09,-4.87e-09,-7.93e-09
826,6.95e-09,1.56e-09,-3.24e-09,-5.95e-09
827,0.00e+00,0.00e+00,0.00e+00,0.00e+00
828,5.53e-09,3.08e-10,-3.62e-09,-4.16e-09
829,7.23e-09,-6.14e-11,-4.62e-09,-5.56e-09
830,6.95e-09,-7.26e-10,-4.37e-09,-5.35e-09
831,0.00e+00,0.00e+00,0.00e+00,0.00e+00
832,3.84e-09,-1.84e-10,-2.83e-09,-2.59e-09
833,5.96e-09,-6.07e-10,-4.38e-09,-3.99e-09
834,6.12e-09,-5.24e-10,-4.57e-09,-4.03e-09
835,0.00e+00,0.00e+00,0.00e+00,0.00e+00
836,3.08e-09,5.31e-11,-2.33e-09,-2.01e-09
837,5.00e-09,-1.73e-11,-3.94e-09,-3.07e-09
838,5.79e-09,-1.51e-10,-4.69e-09,-3.39e-09
839,0.00e+00,0.00e+00,0.00e+00,0.00e+00
840,3.31e-09,8.04e-10,-2.41e-09,-2.13e-09
841,5.22e-09,9.64e-10,-3.79e-09,-3.47e-09
842,6.10e-09,9.98e-10,-4.69e-09,-3.77e-09
843,0.00e+00,0.00e+00,0.00e+00,0.00e+00
844,2.68e-09,-6.51e-10,-1.70e-09,1.96e-09
845,4.35e-09,-8.29e-10,-2.70e-09,3.31e-09
846,5.20e-09,-8.72e-10,-3.40e-09,3.83e-09
847,0.00e+00,0.00e+00,0.00e+00,0.00e+00
848,2.36e-09,-8.58e-11,-1.52e-09,1.80e-09
849,4.02e-09,-9.27e-11,-2.68e-09,3.00e-09
850,4.83e-09,-2.83e-11,-3.31e-09,3.52e-09
851,0.00e+00,0.00e+00,0.00e+00,0.00e+00
852,2.74e-09,1.22e-10,-1.68e-09,2.16e-09
853,4.48e-09,3.75e-10,-2.76e-09,3.51e-09
854,5.05e-09,3.00e-10,-3.05e-09,4.01e-09
855,0.00e+00,0.00e+00,0.00e+00,0.00e+00
856,3.55e-09,-1.67e-11,-1.91e-09,2.99e-09
857,5.18e-09,2.56e-10,-2.56e-09,4.50e-09
858,5.53e-09,5.96e-10,-2.63e-09,4.82e-09
859,0.00e+00,0.00e+00,0.00e+00,0.00e+00
860,4.15e-09,-1.60e-10,-1.37e-09,3.91e-09
861,5.90e-09,4.76e-11,-2.22e-09,5.47e-09
862,5.54e-09,-1.28e-10,-1.70e-09,5.27e-09
863,0.00e+00,0.00e+00,0.00e+00,0.00e+00
864,4.78e-09,-9.40e-10,-5.37e-10,4.65e-09
865,6.36e-09,-9.84e-10,-6.45e-10,6.26e-09
866,4.82e-09,-6.25e-10,-4.74e-10,4.75e-09
867,0.00e+00,0.00e+00,0.00e+00,0.00e+00
868,3.86e-09,-5.76e-10,9.03e-10,3.71e-09
869,4.50e-09,-6.75e-10,1.14e-09,4.30e-09
870,3.21e-09,-1.00e-09,4.81e-10,3.01e-09
871,0.00e+00,0.00e+00,0.00e+00,0.00e+00
872,2.65e-09,-2.88e-10,2.28e-09,1.31e-09
873,2.56e-09,-3.65e-10,1.90e-09,1.67e-09
874,1.56e-09,-2.96e-10,1.09e-09,1.08e-09
875,0.00e+00,0.00e+00,0.00e+00,0.00e+00
876,2.29e-09,2.26e-10,1.77e-09,-1.44e-09
877,2.84e-09,2.61e-10,2.30e-09,-1.66e-09
878,1.59e-09,4.00e-10,1.08e-09,-1.10e-09
879,0.00e+00,0.00e+00,0.00e+00,0.00e+00
880,3.90e-09,7.85e-10,1.14e-09,-3.65e-09
881,4.88e-09,9.25e-10,8.48e-10,-4.71e-09
882,3.24e-09,6.91e-10,4.38e-10,-3.14e-09
883,0.00e+00,0.00e+00,0.00e+00,0.00e+00
884,4.71e-09,5.24e-10,-4.04e-10,-4.66e-09
885,5.69e-09,4.87e-10,-7.92e-10,-5.61e-09
886,4.46e-09,8.25e-10,-5.94e-10,-4.35e-09
887,0.00e+00,0.00e+00,0.00e+00,0.00e+00
888,4.22e-09,2.35e-10,-1.70e-09,-3.85e-09
889,5.76e-09,8.06e-11,-1.92e-09,-5.43e-09
890,5.28e-09,-2.73e-10,-1.61e-09,-5.03e-09
891,0.00e+00,0.00e+00,0.00e+00,0.00e+00
892,3.38e-09,-1.32e-10,-1.73e-09,-2.90e-09
893,5.20e-09,-4.79e-10,-2.70e-09,-4.42e-09
894,5.40e-09,-3.87e-10,-2.52e-09,-4.76e-09
895,0.00e+00,0.00e+00,0.00e+00,0.00e+00
896,2.77e-09,-5.03e-11,-1.73e-09,-2.17e-09
897,4.38e-09,-2.62e-10,-2.68e-09,-3.45e-09
898,5.07e-09,-4.87e-10,-3.10e-09,-3.98e-09
899,0.00e+00,0.00e+00,0.00e+00,0.00e+00
900,2.37e-09,7.42e-11,-1.58e-09,-1.76e-09
